ref_mag_x (uT),ref_mag_y (uT),ref_mag_z (uT)
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
2.756966135374181093e+01,-2.176524922011941587e+00,-1.639754752350129152e+01
